arranjar-se	arranjar-se	arranjar-se	arreglarse	/a.ʁɐ̃.ˈʒaɾ-sɨ/	/ɐ.ʁɐ.ˈɲaʁ sɨ/	v pron	vestir-se bem	get ready	/ɡɛt ˈrɛdi/	/ɡɛt ˈrɛdi/	v			arreglarse			v				se préparer			v		sich bereit machen					arreglar-se					prepararsi										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
combinar com amigos ou família	combinar com amigos ou família	combinar com amigos ou família	quedar con amigos o familia	/kõ.bi.ˈnaɾ kõ ɐ.ˈmi.guz ˈo fɐ.ˈmi.ɫɨ.ɐ/		v		meet up with friends or family			v			quedar con amigos o familia			v				retrouver des amis ou de la famille			v		sich mit Freunden oder Familie treffen					quedar amb amics o família					incontrarsi con amici o famiglia										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
convidar	convidar	convidar	invitar	/kõ.vi.ˈdaɾ/	/kõ.vi.ˈdaʁ/	v		invite	/ɪnˈvaɪt/	/ɪnˈvaɪt/	v			invitar			v				inviter			v		einladen					convidar					invitare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
dançar	dançar	dançar	bailar	/dɐ̃.ˈsaɾ/	/dɐ̃.ˈsaʁ/	v		to dance			v			bailar			v				danser			v		tanzen					ballar					ballare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
correr	correr	correr	correr	/ku.ˈʁeɾ/	/ko.ˈɾeχ/	v		to run			v			correr			v							v		rennen					córrer					correre										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
andar de bicicleta	andar de bicicleta	andar de bicicleta	andar en bicicleta	/ɐ̃.ˈdaɾ dɨ bɨ.si.ˈkɫe.tɐ/	/ˈɐ̃.daʁ dʒi bi.si.ˈkle.tɐ/	v		to ride a bike			v			andar en bicicleta			v				faire du vélo			v		Fahrrad fahren					anar en bicicleta					andare in bicicletta										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
viajar	viajar	viajar	viajar	/vi.ɐ.ˈʒaɾ/	/vi.ɐ.ˈʒaʁ/	v		to travel			v			viajar			v				voyager			v		reisen					viatjar					viaggiare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
tocar piano	tocar piano	tocar piano	tocar el piano	/tu.ˈkaɾ pi.ˈɐ.nu/	/to.ˈkaʁ pi.ˈɐ.nu/	v		to play the piano			v			tocar el piano			v				jouer du piano			v		Klavier spielen					tocar el piano					suonare il piano										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
tratar de	tratar de ....	tratar de ....	cuidar	/tɾɐ.ˈtaɾ dɨ/	/tɾɐ.ˈtaʁ/	v	Means to care for:    tratar do jardim, tratar meu pai.	take care			v			cuidar			v				traiter			v		behandeln					tractar					trattare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
fazer caminhadas	fazer caminhadas	fazer caminhadas	hacer caminatas	/fɐ.ˈzeɾ kɐ.mi.ˈɲa.dɐʃ/	/ˈfa.ziɾ ˌka.mi.ˈɲa.dɐs/	v		to go for walks			v			hacer caminatas			v				faire de la randonnée			v		wandern					fer caminades					fare escursioni										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
fazer trilhas	fazer trilhas	fazer trilhas	hacer senderismo	/fɐ.ˈzeɾ ˈtɾi.ʎɐʃ/	/ˈfa.ziɾ ˈtɾi.ʎɐs/	v		to hike			v			hacer senderismo			v				faire de la randonnée			v		wandern					fer sendes					fare sentieri										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
fazer exercício	fazer exercício	fazer exercício	hacer ejercicio	/fɐ.ˈzeɾ .ʃɨɾ.ˈsi.sɨ.u/	/ˈfa.ziɾ iɡ.zɛɾ.ˈsi.si.o/	v		to exercise			v			hacer ejercicio			v				faire de l&amp;#x27;exercice			v		trainieren					fer exercici					fare esercizio										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
jogar futebol	jogar futebol	jogar futebol	jugar al fútbol	/ʒu.ˈgaɾ fu.tɨ.ˈbɔɫ/	/ʒo.ˈɡaʁ fu.ˈtɛ.bol/	v		to play football			v			jugar al fútbol			v				jouer au football			v		Fußball spielen					jugar a futbol					giocare a calcio										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
pintar	pintar	pintar	pintar	/pĩ.ˈtaɾ/	/ˈpĩ.taʁ/	v		to paint			v			pintar			v				peindre			v		malen					pintar					dipingere										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
ir ao cinema	ir ao cinema	ir ao cinema	ir al cine	/ˈiɾ ˈa.u si.ˈne.mɐ/	/iχ aw ˈsi.ɱ/	v		to go to the cinema			v			ir al cine			v				aller au cinéma			v		ins Kino gehen					anar al cinema					andare al cinema										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
ver televisão	ver televisão	ver televisão	ver la televisión	/ˈveɾ tɨ.ɫɨ.vi.ˈzɐ̃w/	/veɾ te.le.vi.zɐ̃w̃/	v		to watch TV			v			ver la televisión			v				regarder la télévision			v		fernsehen					veure la televisió					guardare la televisione										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
cantar	cantar	cantar	cantar	/kɐ̃.ˈtaɾ/	/kɐ̃ˈtaʁ/	v		to sing			v			cantar			v				chanter			v		singen					cantar					cantare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
ouvir música	ouvir música	ouvir música	oir música	/o.ˈviɾ ˈmu.zi.kɐ/		v		listen to music			v			oir música			v				écouter			v		hören					escoltar					ascoltare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
fazer compras	fazer compras	fazer compras	ir de compras	/fɐ.ˈzeɾ ˈkõ.pɾɐʃ/		v		shop			v			ir de compras			v				faire des courses					einkaufen					compres					fare la spesa										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
ir á praia	ir á praia	ir á praia	ir a la playa	/ˈiɾ ˈa ˈpɾaj.ɐ/		v		go to the beach			v			ir a la playa			v				aller à la plage					an den Strand gehen					anar a la platja					andare in spiaggia										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
visitar museus	visitar museus	visitar museus	visitar museos	/vɨ.zi.ˈtaɾ mu.ˈzewʃ/		v		visit museums			v			visitar museos			v				visiter des musées					Museen besuchen					visitar museus					visitare musei										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
acampar	acampar	acampar	acampar	/ɐ.kɐ̃.ˈpaɾ/		v		camp			v			acampar			v				camper					zelten					acampar					campeggiare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
cozinhar	cozinhar	cozinhar	cocinar	/ku.zi.ˈɲaɾ/		v		cook			v			cocinar			v				cuisiner					kochen					cuina					cucinare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
assistir a concertos	assistir a concertos	assistir a concertos	asistir a conciertos	/ɐ.sɨʃ.ˈtiɾ ɐ kõ.ˈseɾ.tuʃ/		v		attend concerts			v			asistir a conciertos			v				assister à des concerts					Konzerte besuchen					assistir a concerts					assistere a concerti										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
jantar com amigos	jantar com amigos	jantar com amigos	cenar con amigos	/ʒɐ̃.ˈtaɾ kõ ɐ.ˈmi.guʃ/		v		dine with friends			v			cenar con amigos			v				dîner avec des amis					mit Freunden essen					sopar amb amics					cenare con amici										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
tirar fotografias	tirar fotografias	tirar fotografias	tomar fotografías	/ti.ˈɾaɾ fu.tu.gɾɐ.ˈfi.ɐʃ/		v		take photos			v			tomar fotografías			v				prendre des photos					Fotos machen					fer fotos					scattare fotografie										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
assistir a bailados	assistir a bailados	assistir a bailados	asistir a ballets	/ɐ.sɨʃ.ˈtiɾ ɐ baj.ˈɫa.duʃ/		v		attend ballets			v			asistir a ballets			v				assister à des ballets					Ballette besuchen					assistir a ballets					assistere a balletti										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
nadar	nadar	nadar	nadar	/nɐ.ˈdaɾ/		v		swim			v			nadar			v				nager					schwimmen					nadar					nuotare										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
andar de barco	andar de barco	andar de barco	pasear en barco	/ɐ̃.ˈdaɾ dɨ ˈbaɾ.ku/		v		go boating			v			pasear en barco			v				faire du bateau					boot fahren					anar en vaixell					andar en barca										Português::Curso::A1 Português::Vocabulario::Pessoas::Tempo_livre Português::Vocabulario::Tipo_Palavra::Verbos
ativo, ativa	ativo, ativa	ativo, ativa	activo, activa	/ɐ.ˈti.vu, ɐ.ˈti.vɐ/	/a'tivu/, /a'tivɐ/	adjm , adjf		active	/'æktɪv/		adj			activo, activa	/ak'tiβo/, /ak'tiβa/		adjm, adjf				actif, active					aktiv					actiu, activa					attivo, attiva										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
arrogante	arrogante	arrogante	arrogante	/a.ʁu.ˈgɐ̃.tɨ/	/aʁu'ɡɐt(ɨ)/	adj m/f		arrogant	/ˈærəɡənt/		adj			arrogante	/aro'ɣante/		adj m/f.				arrogant					arrogant					arrogant					arrogante										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
careca	careca	careca	calvo	/kɐ.ˈɾe.kɐ/	/ka.ˈɾɛ.ka/	adj m/f		bald			adj			calvo							chauve					kahl					calb					calvo										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
graúdo, graúda	graúdo, graúda	graúdo, graúda	crecido, crecida	/gɾɐ.ˈu.du, gɾɐ.ˈu.dɐ/	/ɡɾɐ.'u.du/, /ɡɾɐ.'u.dɐ/	adjm, adjf	bem desenvolvido; crescido.<i>"batata g."</i><br><br>vultoso, considerável. <i>"negócio g."</i><br>diz-se de ou indivíduo de estatura elevada, grandalhão.<br><br>que ou aquele que tem prestígio, influência; poderoso.<br><br><i>"conseguiu regalias através de um funcionário g. da empresa"</i><br>	being a grown-up			adj			crecido, crecida							grand, grande					groß					grande					grande										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
negro, negra	negro, negra	negro, negra	negro, negra	/ˈne.gɾu, ˈne.gɾɐ/	/ˈnɛɡɾu/, /ˈnɛɡɾɐ/	adjm, adjf		black	/blæk/		adj			negro, negra	/ˈneɡɾo/						noir, noire					schwarz					negre, negra					nero, nera										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
preto, preta	preto, preta	preto, preta	negro, negra	/ˈpɾe.tu, ˈpɾe.tɐ/	/ˈpɾetu/, /ˈpɾetɐ/	adjm, adjf	Es un poco ofensivo y es mejor usar negro, negra cuando se trata de personas. Sin embargo es una palabra común, sobre todo en canciones y en literatura.	black	/blæk/		adj			negro, negra	/ˈneɡɾo/						noir, noire					schwarz					negre, negra					nero, nera										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
loiro, loira	loiro, loira	loiro, loira	rubio, rubia	/ˈɫoj.ɾu, ˈɫoj.ɾɐ/	/ˈlɔj.ɾu/, /ˈlɔj.ɾɐ/	adjm, adjf		blond, blonde			adj			rubio, rubia							blond, blonde					blond					ros, rossa					biondo, bionda										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
chata, chato	chata, chato	chata, chato	aburrido, aburrida	/ˈʃa.tɐ, ˈʃa.tu/	/ˈʃatɐ/, /ˈʃatu/	adjf , adjm		boring	/əˈnɔɪɪŋ/		adj			aburrido, aburrida	/moˈlesto/, /moˈlesta/						ennuyeux, ennuyeuse					langweilig					avorrit, avorrida					noioso, noiosa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
moreno, morena (cavelo)	moreno, morena	moreno, morena	de pelo oscuro	/mu.ˈɾe.nu, mu.ˈɾe.nɐ/	/mo'ɾenu/, /mo'ɾenɐ/	adjm , adjf		brunette						con pelo oscuro												brünett										castano, castana										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
alegre	alegre	alegre	alegre	/ɐ.ˈɫe.gɾɨ/	/ɐ'le.ɡɾi/	adj m/f		cheerful			adj			alegre	/a'leɣɾe/		adj m/f.				heureux					fröhlich					alegre					felice										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
comunicativo, comunicativa	comunicativo, comunicativa	comunicativo, comunicativa	comunicativo, comunicativa	/ku.mu.ni.kɐ.ˈti.vu, ku.mu.ni.kɐ.ˈti.vɐ/	/ko.mu.ni.kaˈti.vu/, /ko.mu.ni.kaˈti.vɐ/	adjm, adjf		communicative			adj			comunicativo, comunicativa							communicatif, communicative					kommunikativ					comunicatiu, comunicativa					comunicativo, comunicativa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
convencido, convencida	convencido, convencida	convencido, convencida	engreído, engreída	/kõ.vẽ.ˈsi.du, kõ.vẽ.ˈsi.dɐ/	/kõ.vẽ.ˈsi.du/, /kõ.vẽ.ˈsi.dɐ/	adjm, adjf		condescending			adj			engreído, engreída							hautain, hautaine					überheblich					convençut, convençuda					convinto, convinta										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
legal	legal	legal	guay (ES)	/ɫɨ.ˈgaɫ/	/lɨˈɡaw̃/	adj m/f		cool	/blæk/		adj			chido, chida (MEX)							sympa					cool					guai					carino, carina										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
covarde	covarde	covarde	cobarde	/ku.ˈvaɾ.dɨ/	/ko.ˈvaɾ.ði/	adj m/f		coward, cowardly			adj			cobarde							lâche					feige					covard					codardo										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
curioso, curiosa	curioso, curiosa	curioso, curiosa	curioso, curiosa	/ku.ɾi.ˈo.zu, ku.ɾi.ˈo.zɐ/	/kuɾju'zo/, /kuɾju'zozɐ/	adjm , adjf		curious	/'kjʊriəs/		adj			curioso, curiosa	/kuɾjo'so/, /kuɾjo'sa/		adjm, adjf				curieux, curieuse					neugierig					curiós, curiosa					curioso, curiosa										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
moreno, morena (pele)	moreno, morena	moreno, morena	moreno, morena	/mu.ˈɾe.nu, mu.ˈɾe.nɐ/	/mo'ɾenu/, /mo'ɾenɐ/	adjm , adjf		dark-skinned	/ˈdɑːrk ˈhɛrd/		adj			moreno, morena	/mo'ɾeno/, /mo'ɾena/		adjm, adjf				brun, brune										moreno, morena															Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
divorciado, divorciada	divorciado, divorciada	divorciado, divorciada	divorciado, divorciada	/di.vuɾ.si.ˈa.du, di.vuɾ.si.ˈa.dɐ/		adjm , adjf		divorced	/dɪˈvɔrst/		adj			divorciado, divorciada							divorcé, divorcée					geschieden					divorciat, divorciada					divorziato, divorziata										Português::Curso::A1 Português::Vocabulario::Pessoas::Descripçao Português::Vocabulario::Tipo_Palavra::Adjetivos
