o café	café	o café	/u kɐ.ˈfɛ/	/ˈka.fi/	sm		coffee	/ˈkɒfi/	/ˈkɒfi/	n			café	/ˈkafe/		sm			<img src="_en_coffee.JPG">	café		kafe			Kaffee	der Kaffee				cafè					caffè											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Bebidas
a cerveja	cerveja	a cerveja	/ɐ sɨɾ.ˈvɐj.ʒɐ/	/seʁˈve.ʒɐ/	sf		beer	/bɪr/	/bɪə/	n			cerveza	/θeɾˈβeθa/		sust. fem.			<img src="_beer.jpg">	bière		[bjɛʀ]	nf	je veux prendre deux bouteilles de bière avant de partir	Bier					cervesa					birra											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Bebidas
o chá	chá	o chá	/u ˈʃa/	/ʃa/	sm		tea	/ti/	/tiː/	n			té			/te/			<img src="_cha.JPG">	thé		[te]	nm	je vous ai aussi apporté du thé	Tee					te					tè											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Bebidas
o leite	leite	o leite	/u ˈɫɐj.tɨ/	/ˈlej.tʃi/	sm		milk	/mɪlk/	/mɪlk/	n			leche	/ˈletʃe/		sust. fem.			<img src="_en_milk.JPG">	lait					Milch					llet					latte											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Bebidas
um sumo de laranja	sumo de laranja	um sumo de laranja	/ˈũ ˈsu.mu dɨ ɫɐ.ˈɾɐ̃.ʒɐ/	/ˈsumu dʒi laˈɾãʒɐ/	sm		orange juice	/ˈɔrɪndʒ ʤus/	/ˈɒrɪndʒ ʤuːs/	n			zumo de naranja						<img src="fresh-orange-juice-1614822_640.jpg">	jus dˈorange					Orangensaft					suc de taronja					succo d'arancia											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Bebidas
um chá	chá	um chá	/ˈũ ˈʃa/	/ʃa/	sm		a tea	/ə ti/	/ə tiː/	n			un té						<img src="_cha.JPG">	un thé					ein Tee					un te					un tè											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Bebidas
o vino	vino	o vino	/u ˈvi.nu/		sm		wine			n			vino						<img src="_vino_wine.JPG">																											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Bebidas
o morango	morango	o morango	/u mu.ˈɾɐ̃.gu/	/moˈɾɐ̃.ɡu/	sm		strawberry	/ˈstrɔːbəri/	/ˈstrɔːbəri/	n			fresa	/ˈfɾesa/		sf				fraise		fʀɛz			Erdbeere					maduixa					fragola											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a ameixa	ameixa	a ameixa	/ɐ ɐ.ˈmɐj.ʃɐ/	/ɐˈmej.ʃɐ/	sf		plum	/plʌm/	/plʌm/	n			ciruela	/θiˈɾwela/		sf				prune		/pʀyn/			Pflaume					pruna					prugna											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a banana	banana	a banana	/ɐ bɐ.ˈnɐ.nɐ/	/baˈna.nɐ/	sf		banana	/bəˈnænə/	/bəˈnɑːnə/	n			plátano	/ˈplɑtano/		sm, sf.				banane		/banan/			Banane	die Banane				banana					banana											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
o limão	limão	o limão	/u ɫi.ˈmɐ̃w/	/liˈmɐ̃w̃/	sm		lemon	/ˈlɛmən/	/ˈlɛmən/	n			limón	/liˈmon/		s.m.				citron		/sitʀɔ̃/			Zitrone					llimona					limone											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a maçã	maçã	a maçã	/ɐ mɐ.ˈsɐ̃/	/maˈsɐ/	sf		apple	/ˈæpl̩/	/ˈæpl̩/	n			manzana	/manˈsana/		s.f.				pomme		/pɔm/	nf	Elle croqua la pomme avec un bruit qu’il détesta She crunched into the apple with a noise that he detested.	Apfel					poma					mela											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a(s) uva(s)	uva	a(s) uva(s)	/ɐz ˈu.vɐʃ/	/ˈu.vɐ/	sf		grape	/ɡreɪp/	/ɡreɪp/	n			uva	/ˈuβa/		sf			&amp;lt;img src=&amp;quot;_en_grapes.JPG&amp;quot;&amp;gt;	raisin					Traube					raïm					uva											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Frutas
a laranja	laranja (fruta)	a laranja	/ɐ ɫɐ.ˈɾɐ̃.ʒɐ/	/la.ˈɾɐ̃.ʒɐ/	sf		orange (fruit)	/ˈɔrɪndʒ/	/ˈɒrɪndʒ/	n			naranja (fruta)	/naˈɾaŋxa/						orange (fruit)		[ɔʀɑ͂ʒ]	adji,nf	ils cultivent des oranges	Orange (Frucht)					taronja (fruita)					arancia (frutta)											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a fruta	fruta	a fruta	/ɐ ˈfɾu.tɐ/	/ˈfɾu.tɐ/	sf		fruit	/frut/	/fruːt/	n			fruta							fruit					Obst					fruita					frutta											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
o abacate	abacate	o abacate	/u ɐ.bɐ.ˈka.tɨ/	/ɐ.ba.ˈka.tʃi/	sm		avocado	/ˌævəˈkɑdoʊ/	/ˌævəˈkɑːdəʊ/	n			aguacate						&amp;lt;img src=&amp;quot;_avocado.jpg&amp;quot;&amp;gt;	avocat					Avocado					alvocat					avocado											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Frutas
o kiwi	kiwi	o kiwi	/u kɨ.ˈui/	/ˈki.wi/	sm		kiwi	/ˈkiwi/	/ˈkiːwi/	n			kiwi							kiwi					Kiwi					kiwi					kiwi											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a papaia	papaia	a papaia	/ɐ pɐ.ˈpaj.ɐ/	/pɐ.ˈpa.i.ɐ/	sf		papaya	/pəˈpaɪə/	/pəˈpaɪə/	n			papaya							papaye					Papaya					papaia					papaya											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a meloa	meloa	a meloa	/ɐ mɨ.ˈɫo.ɐ/	/mi.ˈlo.ɐ/	sf		melon	/ˈmɛlən/	/ˈmɛlən/	n			melón							melon					Melone					meló					melone											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
o mamão	mamão	o mamão	/u mɐ.ˈmɐ̃w/	/ma.ˈmɐ̃w̃/	sm		papaya	/pəˈpaɪə/	/pəˈpaɪə/	n			papaya							papaye					Papaya					papaia					papaia											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a melancia	melancia	a melancia	/ɐ mɨ.ɫɐ̃.ˈsi.ɐ/	/mi.ˈlɐ̃.si.ɐ/	sf		watermelon	/ˈwɔtərmɛlən/	/ˈwɔːtəmɛlən/	n			sandía							pastèque					Wassermelone					síndria					anguria											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
os frutos do bosque	frutos do bosque	os frutos do bosque	/uʃ ˈfɾu.tuʒ du ˈboʃ.kɨ/	/ˈfɾu.tus du ˈboʃ.ki/	smp		berries	/ˈbɛrɪz/	/ˈbɛrɪz/	nfp			frutos del bosque							baies					Beeren					fruita del bosc					frutti di bosco											Português::Curso::A1 Português::Vocabulario::Alimentos::Frutas
a manteiga	manteiga	a manteiga	/ɐ mɐ̃.ˈtɐj.gɐ/	/mɐ̃ˈtej.ɡɐ/	sf		butter	/ˈbʌtər/	/ˈbʌtə/	n			mantequilla	/manteˈkiʎa/		s.f.				beurre		/bœʀ/	nm	j’aurais appris à faire du beurre, du fromage I would have learned to make butter and cheese	Butter					mantega					burro											Português::Curso::A1 Português::Vocabulario::Alimentos
o(s) ovo(s)	ovo	o(s) ovo(s)	/uz ˈo.vuʃ/	/ˈɔ.vu/	sm		egg	/ɛɡ/	/ɛɡ/	n			huevo	/ˈwebo/		sust. masc.			&lt;img src=&quot;_en_egg.JPG&quot;&gt;	œuf		[œf, pl ø]	nm	n’oublie pas de chercher tes œufs de Pâques	Ei	das Ei				ou					uovo											Português::Curso::A1 Português::Vocabulario::Alimentos
o pão	pão	o pão	/u ˈpɐ̃w/	/ˈpɐ̃w̃/	sm		bread	/brɛd/	/brɛd/	n			pan	/pan/		sust. masc.				pain		[pɛ͂]	nm	ça grille le pain pendant qu’on le tranche	Brot					pa					pane											Português::Curso::A1 Português::Vocabulario::Alimentos
o queijo	queijo	o queijo	/u ˈkɐj.ʒu/	/ˈkej.ʒu/	sm		cheese	/tʃiz/	/tʃiːz/	n			queso	/ˈkeso/		sust. masc.				fromage		[fʀɔmaʒ]	nm	je n’ai jamais vraiment aimé les fromages	Käse					formatge					formaggio											Português::Curso::A1 Português::Vocabulario::Alimentos
o frango	frango	o frango	/u ˈfɾɐ̃.gu/	/ˈfɾɐ̃.ɡu/	sm		chicken						pollo						<img src="Chicken-raw.jpg">	poulet					Huhn					gallina					pollo											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Carne
os ovos meixidos	ovos meixidos	os ovos meixidos	/uz ˈo.vuʒ mɐj.ˈʃi.duʃ/	/ˈɔ.vuʃ mei.ˈʃi.ðuʃ/	smp		scrambled eggs	/ˈskræmbəld ɛɡz/	/ˈskræmbəld ɛɡz/	np			huevos revueltos							œufs brouillés					Rührei					ous remenats					uova strapazzate											Português::Curso::A1 Português::Vocabulario::Alimentos
os bolos	bolos	os bolos	/uʒ ˈbo.ɫuʃ/	/ˈbɔ.luʃ/	smp		cakes	/keɪks/	/keɪks/	nmp			pasteles							gâteaux					Kuchen					pastissos					torte											Português::Curso::A1 Português::Vocabulario::Alimentos
a salada	salada	a salada	/ɐ sɐ.ˈɫa.dɐ/	/sa.ˈla.ðɐ/	sf		salad	/ˈsæləd/	/ˈsæləd/	n			ensalada						&lt;img src=&quot;_en_salad.JPG&quot;&gt;	salade					Salat					amanida					insalata											Português::Curso::A1 Português::Vocabulario::Alimentos
a sopa	sopa	a sopa	/ɐ ˈso.pɐ/	/ˈso.pɐ/	sf	En Portugal la sopa es de vegetales y tiene una consistencia cremosa. Se acostumbra siempre en la comida y la cena.	soup	/suːp/	/suːp/	n			sopa							soupe					Suppe					sopa					zuppa											Português::Curso::A1 Português::Vocabulario::Alimentos
o chocolate	chocolate	o chocolate	/u ʃu.ku.ˈɫa.tɨ/	/ʃɔ.ku.ˈla.tʃi/	sm		chocolate	/ˈtʃɒklət/	/ˈtʃɒklət/	n			chocolate							chocolat					Schokolade					xocolata					cioccolato											Português::Curso::A1 Português::Vocabulario::Alimentos
o doce	doce	o doce	/u ˈdo.sɨ/	/ˈdɔ.si/	sm		jam	/dʒæm/	/dʒæm/	n			mermelada							confiture					Marmelade					melmelada					marmellata											Português::Curso::A1 Português::Vocabulario::Alimentos
as panquecas	panquecas	as panquecas	/ɐʃ pɐ̃.ˈke.kɐʃ/	/pɐ̃ˈke.kɐʃ/	sfp		pancakes	/ˈpænkeɪks/	/ˈpænkeɪks/	nmp			tortitas							crêpes					Pfannkuchen					panqueques					pancake											Português::Curso::A1 Português::Vocabulario::Alimentos
uma torrada	torrada	uma torrada	/ˈu.mɐ tu.ˈʁa.dɐ/	/to.ˈʁa.ðɐ/	sf		toast	/toʊst/	/toʊst/	n			tostada							pain grillé					Toast					torrada					pane tostato											Português::Curso::A1 Português::Vocabulario::Alimentos
o mel	mel	o mel	/u ˈmɛɫ/	/ˈmɛw̃/	sm		honey	/ˈhʌni/	/ˈhʌni/	n			miel							miel					Honig					mel					miele											Português::Curso::A1 Português::Vocabulario::Alimentos
a massa	massa	a massa	/ɐ ˈma.sɐ/	/ˈma.sɐ/	sf		pasta	/ˈpæstə/	/ˈpæstə/	np			pasta							pâtes					Nudeln					massa					pasta											Português::Curso::A1 Português::Vocabulario::Alimentos
as papas de aveia	papas de aveia	as papas de aveia	/ɐʃ ˈpa.pɐʒ dɨ ɐ.ˈvɐj.ɐ/	/&#x27;pa.pɐʒ dʒi a.ˈve.jɐ/	sfp		oatmeal	/ˈoʊtml̩/	/ˈəʊtmiːl/	n			avena							avoine					Haferflocken					civada					fiocchi d&#x27;avena											Português::Curso::A1 Português::Vocabulario::Alimentos
o açúcar	açúcar	o açúcar	/u ɐ.ˈsu.kaɾ/	/aˈsu.kaʁ/	sm		sugar	/ˈʃʊɡər/	/ˈʃʊɡə/	n			azúcar							sucre					Zucker					sucre					zucchero											Português::Curso::A1 Português::Vocabulario::Alimentos
os biscoitos	biscoitos	os biscoitos	/uʒ bɨʃ.ˈkoj.tuʃ/	/bis.ˈkɔj.tus/	smp		cookies	/ˈkʊkiz/	/ˈkʊkiz/	np			galletas							biscuits					Kekse					galetes					biscotti											Português::Curso::A1 Português::Vocabulario::Alimentos
os frutos secos	frutos secos	os frutos secos	/uʃ ˈfɾu.tuʃ ˈse.kuʃ/	/ˈfɾu.tus ˈse.kus/	smp		nuts	/nʌts/	/nʌts/	np			frutos secos							fruits secs					Nüsse					fruit sec					frutta secca											Português::Curso::A1 Português::Vocabulario::Alimentos
o queijo para barrar	queijo para barrar	o queijo para barrar	/u ˈkɐj.ʒu pɐ.ɾɐ ba.ˈʁaɾ/	/ˈkei.ʒu pa.ɾa ˈba.ʁaʁ/	sm		cream cheese	/kriːm tʃiz/	/kriːm tʃiːz/	n			queso para untar							fromage à tartiner					Frischkäse					formatge per untar					formaggio spalmabile											Português::Curso::A1 Português::Vocabulario::Alimentos
o creme (alimento)	creme	o creme	/u ˈkɾe.mɨ/	/ˈkɾe.mi/	sm		cream	/kriːm/	/kriːm/	n			crema							crème					Sahne					crema					panna											Português::Curso::A1 Português::Vocabulario::Alimentos
o caldo-verde	caldo-verde	o caldo-verde	/u ˈkaɫ.du-ˈveɾ.dɨ/	/ˌkaɫ.ðu ˈveɾ.ði/	sm		caldo verde	/ˈkældu ˈvɛrdi/	/ˈkældəʊ ˈvɜːdi/	n			caldo verde							caldo vert					Grünkohlsuppe					caldo verd					zuppa di cavolo verde											Português::Curso::A1 Português::Vocabulario::Alimentos
a canja	canja	a canja	/ɐ ˈkɐ̃.ʒɐ/	/ˈkɐ̃.ʒɐ/	sf		chicken soup	/ˈʧɪkɪn sup/	/ˈʧɪkɪn suːp/	np			sopa de pollo							soupe au poulet					Hühnersuppe					sopa de pollastre					zuppa di pollo											Português::Curso::A1 Português::Vocabulario::Alimentos
o molho	molho	o molho	/u ˈmo.ʎu/	/ˈmo.ʎu/	sm		sauce	/sɔs/	/sɔːs/	n			salsa							sauce					Soße					salsa					salsa											Português::Curso::A1 Português::Vocabulario::Alimentos
a letria	letria	a letria	/ɐ ɫɨ.ˈtɾi.ɐ/	/leˈtɾi.a/	sf		letria	/ˈlɛtriə/	/ˈlɛtriə/	n			letria							letria					letria					letria					letria											Português::Curso::A1 Português::Vocabulario::Alimentos
o fiambre	fiambre	o fiambre	/u fi.ˈɐ̃.bɾɨ/	/fi.ˈɐ̃bɾi/	sm		ham	/hæm/	/hæm/	n			jamón							jambon					Schinken					pernil dolç					prosciutto cotto											Português::Curso::A1 Português::Vocabulario::Alimentos
o bacon	bacon	o bacon	/u bɐ.ˈkon/	/ˈba.kõ/	sm		bacon	/ˈbeɪkən/	/ˈbeɪkən/	n			bacon							bacon					Speck					bacon					pancetta											Português::Curso::A1 Português::Vocabulario::Alimentos
o fiambre de peito de frango	fiambre de peito de frango	o fiambre de peito de frango	/u fi.ˈɐ̃.bɾɨ dɨ ˈpɐj.tu dɨ ˈfɾɐ̃.gu/	/fi.ˈɐ̃bɾi ði ˈpɐj.tu ði ˈfɾɐ̃.ɡu/	sm		chicken breast ham	/ˈʧɪkɪn brɛst hæm/	/ˈʧɪkɪn brɛst hæm/	n			pechuga de pollo							jambon de poulet					Hähnchenbrustschinken					pernil de pit de pollastre					prosciutto di petto di pollo											Português::Curso::A1 Português::Vocabulario::Alimentos
o presunto	presunto	o presunto	/u pɾɨ.ˈzũ.tu/	/pɾi.ˈzũ.tu/	sm		ham	/hæm/	/hæm/	n			jamón curado							jambon sec					Schinken					pernil					prosciutto crudo											Português::Curso::A1 Português::Vocabulario::Alimentos
o café da manhã	café da manhã (BR)	o café da manhã	/u kɐ.ˈfɛ dɐ mɐ.ˈɲɐ̃/	/ˈka.fe dɐ maˈɲɐ̃/	sm		breakfast	/ˈbrɛkfəst/	/ˈbrɛkfəst/	n			desayuno	/desaˈʝuno/		sust. masc.				petit-déjeuner		pəti deʒœne			Frühstück	das Frühstück				esmorzar					colazione											Português::Curso::A1 Português::Vocabulario::Alimentos::Refeições
o almoço	almoço	o almoço	/u aɫ.ˈmo.su/	/aˈlmu.su/	sm		lunch	/lʌnʧ/	/lʌntʃ/	n			almuerzo							déjeuner					Mittagessen					dinar					pranzo											Português::Curso::A1 Português::Vocabulario::Alimentos::Refeições
o jantar	jantar	o jantar	/u ʒɐ̃.ˈtaɾ/	/ʒɐ̃ˈtaʁ/	sm		dinner	/ˈdɪnər/	/ˈdɪnə/	n			cena							dîner					Abendessen					sopar					cena											Português::Curso::A1 Português::Vocabulario::Alimentos::Refeições
a refeição	refeição	a refeição	/ɐ ʁɨ.fɐj.ˈsɐ̃w/	/ʁi.fɐj.ˈsɐ̃w̃/	sf		meal	/mil/	/miːl/	n			comida							repas					Mahlzeit					àpat					pasto											Português::Curso::A1 Português::Vocabulario::Alimentos::Refeições
o pequeno-almoço (PT)	pequeno-almoço (PT)	o pequeno-almoço	/u pɨ.ˈke.nu-aɫ.ˈmo.su/	/pi.ˌke.nu aɫ.ˈmu.su/	sm		breakfast	/ˈbrɛkfəst/	/ˈbrɛkfəst/	n			desayuno							petit-déjeuner					Frühstück					esmorzar					colazione											Português::Curso::A1 Português::Vocabulario::Alimentos::Refeições
o mata-bicho (ANG)	mata-bicho (ANG	o mata-bicho	/u ˈma.tɐ-ˈbi.ʃu/	/ˌma.ta ˈbi.ʃu/	sm		breakfast	/ˈbrɛkfəst/	/ˈbrɛkfəst/	n			desayuno							petit-déjeuner					Frühstück					esmorzar					colazione											Português::Curso::A1 Português::Vocabulario::Alimentos::Refeições
as refeições	refeições	as refeições	/ɐʒ ʁɨ.fɐj.ˈsõjʃ/		sfp		meals																																							Português::Curso::A1 Português::Vocabulario::Alimentos::Refeições
o peixe	peixe	o peixe	/u ˈpɐj.ʃɨ/	/ˈpej.ʃi/	sm	In Portuguese, the word &quot;peixe&quot; can be used for both the living animal (fish) and the prepared food (fish as a meal).	fish	/fɪʃ/	/fɪʃ/	n			pescado	/pes/		sust. masc.				poisson		[pwasɔ͂]	nm	nous pouvons bien survivre sans manger du poisson	Fisch					peix (aliment)					pesce (cibo)											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Peixe_e_Moluscos
o salmão	salmão	o salmão	/u saɫ.ˈmɐ̃w/	/saw̃.ˈlɐ̃w̃/	sm		salmon	/ˈsæmən/	/ˈsæmən/	n		sam-un&lt;br&gt;A type of fish we eat.	salmón							saumon					Lachs					salmó					salmone											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Peixe_e_Moluscos
o bacalhau	bacalhau	o bacalhau	/u bɐ.kɐ.ˈʎaw/	/ba.ka.ˈʎaw̃/	sm		codfish	/ˈkɒdˌfɪʃ/	/ˈkɒdˌfɪʃ/	n			bacalao							morue					Kabeljau					bacallà					baccalà											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
o polvo	polvo	o polvo	/u ˈpɔɫ.vu/	/ˈpoɫ.vu/	sm		octopus						pulpo							poulpe					Oktopus					polp					polpo											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos Português::Vocabulario::Falso_Amigo
as sardinhas	sardinha	as sardinhas	/ɐʃ saɾ.ˈdi.ɲɐʃ/	/saɾ.ˈdi.ɲɐ/	sf		sardine						sardina							sardine					Sardine					sardina					sardina											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
a truta	truta	a truta	/ɐ ˈtɾu.tɐ/	/ˈtɾu.tɐ/	sf		trout						trucha							truite					Forelle					truita					trota											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
a amêijoa	amêijoa	a amêijoa	/ɐ ɐ.ˈmɐj.ʒu.ɐ/	/a.ˈme.ʒw̃ɐ/	sf		clam						almeja							palourde					Muschel					ametla					vongola											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
a anchova	anchova	a anchova	/ɐ ɐ̃.ˈʃo.vɐ/	/ã.ˈʃɔ.va/, /ẽ.ˈʃɔ.va/	sf	Ou  &quot;a enchova&quot;	anchovy						anchoa, boquerón							anchois					Sardelle					anxova					acciuga											Português::Curso::A1 Português::Vocabulario::Alimentos Português::Vocabulario::Alimentos::Peixe_e_Moluscos
o arenque	arenque	o arenque	/u ɐ.ˈɾẽ.kɨ/	/a.ˈɾẽ.ki/	sm		herring						arenque							hareng					Hering					arenca					aringa											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
o atum	atum	o atum	/u ɐ.ˈtũ/	/a.ˈtũ/	sm		tuna						atún							thon					Thunfisch					tonyina					tonno											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
o lavagante	lavagante	o lavagante	/u ɫɐ.vɐ.ˈgɐ̃.tɨ/	/la.va.ˈɡɐ̃.ti/	sm		lobster						bogavante							homard					Languste					langosta					aragosta											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
a cavala	cavala	a cavala	/ɐ kɐ.ˈva.ɫɐ/	/ka.ˈva.lɐ/	sf		mackerel						caballa							maquereau					Makrele					caballa					sgombro											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
a lula	lula	a lula	/ɐ ˈɫu.ɫɐ/	/ˈlu.lɐ/	sf		squid						calamar							calmar					Tintenfisch					llúdriga					calamaro											Português::Curso::A1 Português::Vocabulario::Alimentos::Peixe_e_Moluscos
