Eu sou dos Países Baixos	Eu	Ser	Países Baixos	/ˈew   ˈso   duʃ   pɐ.ˈi.zɨʒ   ˈbaj.ʃuʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu vens da Alemanha	Tu	Vir	Alemanha	/ˈtu   vɐ̃jʒ   dɐ   ɐ.ɫɨ.ˈmɐ.ɲɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vai ao Equador	Ele	Ir	Equador	/ˈe.ɫɨ   ˈvaj   ˈa.u   i.kwɐ.ˈdoɾ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora em Israel	Ela	Morar	Israel	/ˈe.ɫɐ   ˈmo.ɾɐ   ɐ̃j .ʒɾɐ.ˈɛɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos ao Canadá	Nós	Ir	Canadá	/ˈnɔʒ   ˈvɐ.muz   ˈa.u   kɐ.nɐ.ˈda/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Você é de Portugal	Você	Ser	Portugal	/vu.ˈse  ˈɛ   dɨ   puɾ.tu.ˈgaɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles vão à China	Eles	Ir	China	/ˈe.ɫɨʒ   ˈvɐ̃w   à   ˈʃi.nɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas moram no Chile	Elas	Morar	Chile	/ˈe.ɫɐʒ   ˈmo.ɾɐ̃w   nu   ˈʃi.ɫɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos à Guiné Equatorial	Nós	Ir	Guiné Equatorial	/ˈnɔʒ   ˈvɐ.muʃ   à   gi.ˈnɛ i.kwɐ.tu.ɾi.ˈaɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Vocês são de Timor-Leste	Vocês	Ser	Timor-Leste	/vu.ˈseʃ   ˈsɐ̃w   dɨ   ti.ˈmoɾ-ˈɫeʃ.tɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu moro em Cabo Verde	Eu	Morar	Cabo Verde	/ˈew   ˈmo.ɾu   ɐ̃j   ˈka.bu ˈveɾ.dɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu vais a Moçambique	Tu	Ir	Moçambique	/ˈtu   ˈvajz   ɐ   mu.sɐ̃.ˈbi.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem de Trinidad e Tobago	Ele	Vir	Trinidad e Tobago	/ˈe.ɫɨ   vɐ̃j   dɨ tɾɨ.ni.ˈdad i tu.ˈba.gu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora no Afeganistão	Ela	Morar	Afeganistão	/ˈe.ɫɐ   ˈmo.ɾɐ   nu   ɐ.fɨ.gɐ.nɨʃ.ˈtɐ̃w/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós somos de Andorra	Nós	Ser	Andorra	/ˈnɔʃ   ˈso.muʒ   dɨ   ɐ̃.ˈdo.ʁɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Você mora no Brasil	Você	Morar	Brasil	/vu.ˈse   ˈmo.ɾɐ   nu   bɾɐ.ˈziɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles são do Japão	Eles	Ser	Japão	/ˈe.ɫɨʃ ˈsɐ̃w du ʒɐ.ˈpɐ̃w/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas vêm dos Estados Unidos	Elas	Vir	Estados Unidos	/ˈe.ɫɐʒ ˈvɐ̃jɐ̃j duz ʃ.ˈta.duz u.ˈni.duʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos à França	Nós	Ir	França	/ˈnɔʒ ˈvɐ.muʃ à ˈfɾɐ̃.sɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Vocês moram em Honduras	Vocês	Morar	Honduras	/vu.ˈseʒ ˈmo.ɾɐ̃w ɐ̃j õ.ˈdu.ɾɐʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu vou ao Egito	Eu	Ir	Egito	/ˈew ˈvo ˈa.u .ˈʒi.tu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu moras no Iraque	Tu	Morar	Iraque	/ˈtu ˈmo.ɾɐʒ nu i.ˈɾa.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
A senhora vem dos Camarões	A senhora	Vir	Camarões	/ɐ sɐ.ˈɲo.ɾɐ vɐ̃j duʃ kɐ.mɐ.ˈɾõjʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela é da Colômbia	Ela	Ser	Colômbia	/ˈe.ɫɐ ˈɛ dɐ ku.ˈɫo.bi.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós moramos no Marrocos	Nós	Morar	Marrocos	/ˈnɔʒ mu.ˈɾɐ.muʒ nu ma.ˈʁo.kuʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Você é da Espanha	Você	Ser	Espanha	/vu.ˈse ˈɛ dɐ ʃ.ˈpɐ.ɲɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles moram em Faro	Eles	Morar	Faro	/ˈe.ɫɨʒ ˈmo.ɾɐ̃w ɐ̃j ˈfa.ɾu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas vão a Beja	Elas	Ir	Beja	/ˈe.ɫɐʒ ˈvɐ̃w ɐ ˈbɐj.ʒɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vimos de Braga	Nós	Vir	Braga	/ˈnɔʒ ˈvi.muʒ dɨ ˈbɾa.gɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Vocês são de Coimbra	Vocês	Ser	Coimbra	/vu.ˈseʃ ˈsɐ̃w dɨ ku.ˈĩ.bɾɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu moro no Porto	Eu	Morar	Porto	/ˈew ˈmo.ɾu nu ˈpoɾ.tu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu vais ao Funchal	Tu	Ir	Funchal	/ˈtu ˈvajz ˈa.u fũ.ˈʃaɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem do Rio de Janeiro	Ele	Vir	Rio de Janeiro	/ˈe.ɫɨ vɐ̃j du ˈʁi.u dɨ ʒɐ.ˈnɐj.ɾu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora em São Paulo	Ela	Morar	São Paulo	/ˈe.ɫɐ ˈmo.ɾɐ ɐ̃j ˈsɐ̃w ˈpaw.ɫu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos à Bahia	Nós	Ir	Bahia	/ˈnɔʒ ˈvɐ.muʃ à bɐ.ˈi.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Você vem de Veneza	Você	Vir	Veneza	/vu.ˈse vɐ̃j dɨ vɨ.ˈne.zɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles são de Madrid	Eles	Ser	Madrid	/ˈe.ɫɨʃ ˈsɐ̃w dɨ mɐ.ˈdɾid/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas vão à Cidade do México	Elas	Ir	Cidade do México	/ˈe.ɫɐʒ ˈvɐ̃w à si.ˈda.dɨ du ˈmɛ.ʃi.ku/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós moramos em Amsterdã	Nós	Morar	Amsterdã	/ˈnɔʒ mu.ˈɾɐ.muz ɐ̃j ɐ̃ʃ.tɨɾ.ˈdɐ̃/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Vocês vão a Tóquio	Vocês	Ir	Tóquio	/vu.ˈseʒ ˈvɐ̃w ɐ ˈtɔ.ki.u/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu sou de Pequim	Eu	Ser	Pequim	/ˈew ˈso dɨ pɨ.ˈkĩ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu vais a Paris	Tu	Ir	Paris	/ˈtu ˈvajz ɐ pɐ.ˈɾiʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele mora em Moscou	Ele	Morar	Moscou	/ˈe.ɫɨ ˈmo.ɾɐ ɐ̃j muʃ.ˈko/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela vem de London	Ela	Vir	London	/ˈe.ɫɐ vɐ̃j dɨ ɫõ.ˈdon/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos a Lisboa	Nós	Ir	Lisboa	/ˈnɔʒ ˈvɐ.muz ɐ ɫɨʒ.ˈbo.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Você vai a Brasília	Você	Ir	Brasília	/vu.ˈse ˈvaj ɐ bɾɐ.ˈzi.ɫɨ.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles moram na Praia	Eles	Morar	Praia	/ˈe.ɫɨʒ ˈmo.ɾɐ̃w nɐ ˈpɾaj.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas vêm de Malabo	Elas	Vir	Malabo	/ˈe.ɫɐʒ ˈvɐ̃jɐ̃j dɨ mɐ.ˈɫa.bu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós somos de Bissau	Nós	Ser	Bissau	/ˈnɔʃ ˈso.muʒ dɨ bi.ˈsaw/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Vocês vão a Maputo	Vocês	Ir	Maputo	/vu.ˈseʒ ˈvɐ̃w ɐ mɐ.ˈpu.tu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu venho de Budapeste	Eu	Vir	Budapeste	/ˈew ˈvɐ.ɲu dɨ bu.dɐ.ˈpeʃ.tɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és da Suécia	Tu	Ser	Suécia	/ˈtu ˈɛʒ dɐ su.ˈɛ.si.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele mora na Bélgica	Ele	Morar	Bélgica	/ˈe.ɫɨ ˈmo.ɾɐ nɐ ˈbɛɫ.ʒi.kɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela vai à Inglaterra	Ela	Ir	Inglaterra	/ˈe.ɫɐ ˈvaj à ĩ.gɫɐ.ˈte.ʁɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vimos da Noruega	Nós	Vir	Noruega	/ˈnɔʒ ˈvi.muʒ dɐ nu.ɾu.ˈe.gɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Você mora na Rússia	Você	Morar	Rússia	/vu.ˈse ˈmo.ɾɐ nɐ ˈʁu.si.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles são da Guiné	Eles	Ser	Guiné	/ˈe.ɫɨʃ ˈsɐ̃w dɐ gi.ˈnɛ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas vão a Nova Iorque	Elas	Ir	Nova Iorque	/ˈe.ɫɐʒ ˈvɐ̃w ɐ ˈno.vɐ i.ˈoɾ.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós moramos em Los Angeles	Nós	Morar	Los Angeles	/ˈnɔʒ mu.ˈɾɐ.muz ɐ̃j ɫuz ɐ̃.ˈʒe.ɫɨʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Vocês são de Valência	Vocês	Ser	Valência	/vu.ˈseʃ ˈsɐ̃w dɨ vɐ.ˈɫẽ.si.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu vens do México	Tu	Vir	México	/ˈtu vɐ̃jʒ du ˈmɛ.ʃi.ku/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vai aos Estados Unidos	Ele	Ir	Estados Unidos	/ˈe.ɫɨ ˈvaj ˈa.uz ʃ.ˈta.duz u.ˈni.duʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora em Portugal	Ela	Morar	Portugal	/ˈe.ɫɐ ˈmo.ɾɐ ɐ̃j puɾ.tu.ˈgaɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos à China	Nós	Ir	China	/ˈnɔʒ ˈvɐ.muʃ à ˈʃi.nɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles são de Timor-Leste	Eles	Ser	Timor-Leste	/ˈe.ɫɨʃ ˈsɐ̃w dɨ ti.ˈmoɾ-ˈɫeʃ.tɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu venho de Cabo Verde	Eu	Vir	Cabo Verde	/ˈew ˈvɐ.ɲu dɨ ˈka.bu ˈveɾ.dɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu moras em Moçambique	Tu	Morar	Moçambique	/ˈtu ˈmo.ɾɐz ɐ̃j mu.sɐ̃.ˈbi.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vai a Trinidad e Tobago	Ele	Ir	Trinidad e Tobago	/ˈe.ɫɨ ˈvaj ɐ tɾɨ.ni.ˈdad i tu.ˈba.gu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela vem da Alemanha	Ela	Vir	Alemanha	/ˈe.ɫɐ vɐ̃j dɐ ɐ.ɫɨ.ˈmɐ.ɲɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós moramos em Angola	Nós	Morar	Angola	/ˈnɔʒ mu.ˈɾɐ.muz ɐ̃j ɐ̃.ˈgo.ɫɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles são do Japão	Eles	Ser	Japão	/ˈe.ɫɨʃ ˈsɐ̃w du ʒɐ.ˈpɐ̃w/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu moro na França	Eu	Morar	França	/ˈew ˈmo.ɾu nɐ ˈfɾɐ̃.sɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és de Honduras	Tu	Ser	Honduras	/ˈtu ˈɛʒ dɨ õ.ˈdu.ɾɐʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem do Egito	Ele	Vir	Egito	/ˈe.ɫɨ vɐ̃j du .ˈʒi.tu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela vai ao Iraque	Ela	Ir	Iraque	/ˈe.ɫɐ ˈvaj ˈa.u i.ˈɾa.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós moramos nos Camarões	Nós	Morar	Camarões	/ˈnɔʒ mu.ˈɾɐ.muʒ nuʃ kɐ.mɐ.ˈɾõjʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles vão ao Marrocos	Eles	Ir	Marrocos	/ˈe.ɫɨʒ ˈvɐ̃w ˈa.u ma.ˈʁo.kuʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu moro em São Tomé	Eu	Morar	São Tomé	/ˈew ˈmo.ɾu ɐ̃j ˈsɐ̃w tu.ˈmɛ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és da Espanha	Tu	Ser	Espanha	/ˈtu ˈɛʒ dɐ ʃ.ˈpɐ.ɲɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem de Faro	Ele	Vir	Faro	/ˈe.ɫɨ vɐ̃j dɨ ˈfa.ɾu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela vai a Beja	Ela	Ir	Beja	/ˈe.ɫɐ ˈvaj ɐ ˈbɐj.ʒɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós moramos em Braga	Nós	Morar	Braga	/ˈnɔʒ mu.ˈɾɐ.muz ɐ̃j ˈbɾa.gɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles vêm do Porto	Eles	Vir	Porto	/ˈe.ɫɨʒ ˈvɐ̃jɐ̃j du ˈpoɾ.tu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu vou ao Funchal	Eu	Ir	Funchal	/ˈew ˈvo ˈa.u fũ.ˈʃaɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és do Rio de Janeiro	Tu	Ser	Rio de Janeiro	/ˈtu ˈɛʒ du ˈʁi.u dɨ ʒɐ.ˈnɐj.ɾu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem de São Paulo	Ele	Vir	São Paulo	/ˈe.ɫɨ vɐ̃j dɨ ˈsɐ̃w ˈpaw.ɫu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora na Bahia	Ela	Morar	Bahia	/ˈe.ɫɐ ˈmo.ɾɐ nɐ bɐ.ˈi.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos a Munique	Nós	Ir	Munique	/ˈnɔʒ ˈvɐ.muz ɐ mu.ˈni.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles moram em Madrid	Eles	Morar	Madrid	/ˈe.ɫɨʒ ˈmo.ɾɐ̃w ɐ̃j mɐ.ˈdɾid/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu vou à Cidade do México	Eu	Ir	Cidade do México	/ˈew ˈvo à si.ˈda.dɨ du ˈmɛ.ʃi.ku/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és de Amsterdã	Tu	Ser	Amsterdã	/ˈtu ˈɛʒ dɨ ɐ̃ʃ.tɨɾ.ˈdɐ̃/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem de Tóquio	Ele	Vir	Tóquio	/ˈe.ɫɨ vɐ̃j dɨ ˈtɔ.ki.u/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora em Pequim	Ela	Morar	Pequim	/ˈe.ɫɐ ˈmo.ɾɐ ɐ̃j pɨ.ˈkĩ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos a Paris	Nós	Ir	Paris	/ˈnɔʒ ˈvɐ.muz ɐ pɐ.ˈɾiʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles moram em London	Eles	Morar	London	/ˈe.ɫɨʒ ˈmo.ɾɐ̃w ɐ̃j ɫõ.ˈdon/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu vou a Lisboa	Eu	Ir	Lisboa	/ˈew ˈvo ɐ ɫɨʒ.ˈbo.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és de Luanda	Tu	Ser	Luanda	/ˈtu ˈɛʒ dɨ ɫu.ˈɐ̃.dɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem de Brasília	Ele	Vir	Brasília	/ˈe.ɫɨ vɐ̃j dɨ bɾɐ.ˈzi.ɫɨ.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora na Praia	Ela	Morar	Praia	/ˈe.ɫɐ ˈmo.ɾɐ nɐ ˈpɾaj.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos a Malabo	Nós	Ir	Malabo	/ˈnɔʒ ˈvɐ.muz ɐ mɐ.ˈɫa.bu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles moram em Maputo	Eles	Morar	Maputo	/ˈe.ɫɨʒ ˈmo.ɾɐ̃w ɐ̃j mɐ.ˈpu.tu/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu vou a Budapeste	Eu	Ir	Budapeste	/ˈew ˈvo ɐ bu.dɐ.ˈpeʃ.tɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és da Suécia	Tu	Ser	Suécia	/ˈtu ˈɛʒ dɐ su.ˈɛ.si.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem da Bélgica	Ele	Vir	Bélgica	/ˈe.ɫɨ vɐ̃j dɐ ˈbɛɫ.ʒi.kɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora na Inglaterra	Ela	Morar	Inglaterra	/ˈe.ɫɐ ˈmo.ɾɐ nɐ ĩ.gɫɐ.ˈte.ʁɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Nós vamos à Noruega	Nós	Ir	Noruega	/ˈnɔʒ ˈvɐ.muʃ à nu.ɾu.ˈe.gɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles moram na Rússia	Eles	Morar	Rússia	/ˈe.ɫɨʒ   ˈmo.ɾɐ̃w   nɐ   ˈʁu.si.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eu vou à Guiné	Eu	Ir	Guiné	/ˈew   ˈvo   à   gi.ˈnɛ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Tu és de Nova Iorque	Tu	Ser	Nova Iorque	/ˈtu   ˈɛʒ   dɨ   ˈno.vɐ i.ˈoɾ.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ele vem de Los Angeles	Ele	Vir	Los Angeles	/ˈe.ɫɨ   vɐ̃j   dɨ   ɫuz ɐ̃.ˈʒe.ɫɨʃ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Ela mora em Valência	Ela	Morar	Valência	/ˈe.ɫɐ   ˈmo.ɾɐ   ɐ̃j   vɐ.ˈɫẽ.si.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles vão a Angola	Eles	Ir	Angola	/ˈe.ɫɨʒ   ˈvɐ̃w   ɐ   ɐ̃.ˈgo.ɫɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Os Senhores vêm de Bissau	Os Senhores	Vir	Bissau	/uʃ   sɐ.ˈɲo.ɾɨʒ   ˈvɐ̃jɐ̃j   dɨ   bi.ˈsaw/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
As Senhoras vão ao Brasil	As Senhoras	Ir	Brasil	/ɐʃ   sɐ.ˈɲo.ɾɐʒ   ˈvɐ̃w   ˈa.u bɾɐ.ˈziɫ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles vêm do Chile	Eles	Vir	Chile	/ˈe.ɫɨʒ   ˈvɐ̃jɐ̃j   du   ˈʃi.ɫɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas são da Colômbia	Elas	Ser	Colômbia	/ˈe.ɫɐʃ   ˈsɐ̃w   dɐ   ku.ˈɫo.bi.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas vão à Itália	Elas	Ir	Itália	/ˈe.ɫɐʒ   ˈvɐ̃w   à   i.ˈta.ɫi.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
As Senhoras vêm da Itália	As Senhoras	Vir	Itália	/ɐʃ   sɐ.ˈɲo.ɾɐʒ ˈ  vɐ̃jɐ̃j   dɐ   i.ˈta.ɫi.ɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Os Senhores moram em Luanda	Os Senhores	Morar	Luanda	/uʃ   sɐ.ˈɲo.ɾɨʒ   ˈmo.ɾɐ̃w   ɐ̃j   ɫu.ˈɐ̃.dɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles vêm de Moscou	Eles	Vir	Moscou	/ˈe.ɫɨʒ   ˈvɐ̃jɐ̃j   dɨ   muʃ.ˈko/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Eles moram em Munique	Eles	Morar	Munique	/ˈe.ɫɨʒ   ˈmo.ɾɐ̃w   ɐ̃j   mu.ˈni.kɨ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Vocês vão a São Tomé	Vocês	Ir	São Tomé	/vu.ˈseʒ   ˈvɐ̃w   ɐ   ˈsɐ̃w tu.ˈmɛ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos
Elas vêm de Veneza	Elas	Vir	Veneza	/ˈe.ɫɐʒ   ˈvɐ̃jɐ̃j   dɨ   vɨ.ˈne.zɐ/	Português::Artigos Português::Curso::A1::U01 Português::Frases::Paises/Cidades+Artigos