Camisola / vestido de dormir, cetim, listras, cor-de-rosa	Camisola / vestido de dormir, cetim, listras, cor-de-rosa	<img src="pt Camisola vestido de dormir, cetim, listras, cor-de-rosa.JPG">	/kɐ.mi.ˈzo.ɫɐ/    /vɨʃ.ˈti.du  dɨ  duɾ.ˈmiɾ/   /sɨ.ˈtĩ/    /ˈɫiʃ.tɾɐʃ/    /ˈkoɾ-dɨ-ˈʁo.zɐ/	Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Pessoas::Roupa::Dormir Português::Vocabulario::Pessoas::Roupa::Vestidos_e_Saias
Vestido comprido, evasé, estampado / com padraõ abstrato, branco e preto	Vestido comprido, evasé, estampado / com padraõ abstrato, branco e preto	<img src="pt_Vestido comprido_Estampado_abstrato.JPG">	/vɨʃ.ˈti.du  kõ.ˈpɾi.du/   /i.vɐ.ˈzɛ/   /ʃ.tɐ̃.ˈpa.du/   /kõ  pɐ.dɾɐ.ˈõ  ɐbʃ.ˈtɾa.tu/   /ˈbɾɐ̃.ku  i  ˈpɾe.tu/	Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Pessoas::Roupa::Vestidos_e_Saias
Vestido comprido estilo camisa, cinto para atar, verde escuro	Vestido comprido estilo camisa, cinto para atar, verde escuro	<img src="pt_Vestido comprido estilo camisa, cinto para atar, verde escuro.JPG">	/vɨʃ.ˈti.du  kõ.ˈpɾi.du/   /ʃ.ˈti.ɫu  kɐ.ˈmi.zɐ/   /ˈsĩ.tu  pɐ.ɾɐ   ɐ.ˈtaɾ/   /ˈveɾ.dɨ  ʃ.ˈku.ɾu/	Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Pessoas::Roupa::Vestidos_e_Saias
Vestido curto, evasé, verde-pinho	Vestido curto, evasé, verde-pinho	<img src="pt_Vestido evasé verde-pinho.JPG">	/vɨʃ.ˈti.du/&nbsp; &nbsp;/ˈkuɾ.tu/&nbsp; &nbsp;/i.vɐ.ˈzɛ/&nbsp; &nbsp;/ˈveɾ.dɨ-ˈpi.ɲu/	Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Pessoas::Roupa::Vestidos_e_Saias
Vestido-camisola curto às riscas	Vestido-camisola curto às riscas	<img src="pt_Vestido-camisola curto às riscas.JPG">	/vɨʃ.ˈti.du-kɐ.mi.ˈzo.ɫɐ/   /ˈkuɾ.tu/   /à  ˈʁiʃ.kɐʃ/	Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Pessoas::Roupa::Vestidos_e_Saias
O senhor veste uma T-shirt preta hoje.	O senhor veste uma T-shirt preta hoje.	El señor lleva una camiseta negra hoy.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
A senhora despe o casaco cinzento.	A senhora despe o casaco cinzento.	Usted (mujer) se quita el abrigo gris.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Eu trago uma camisola roxa para a festa.	Eu trago uma camisola roxa para a festa.	Yo traigo un jersey morado para la fiesta.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Tu tens calças de ganga brancas para combinar com a camisola.	Tu tens calças de ganga brancas para combinar com a camisola.	Tú tienes pantalones vaqueros blancos para combinar con el jersey.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Ela calça calções amarelos para ir à praia.	Ela calça calções amarelos para ir à praia.	Ella se pone unos pantalones cortos (shorts) amarillos para ir a la playa.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Ele usa botas vermelhas sempre que vai ao campo.	Ele usa botas vermelhas sempre que vai ao campo.	Él usa botas rojas siempre que va al campo.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa::Sapatos
Vai vestir um vestido castanho para o jantar?	Vai vestir um vestido castanho para o jantar?	¿Va a llevar un vestido marrón / café para la cena?		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Nós usamos cachecóis para nos aquecer.	Nós usamos cachecóis para nos aquecer.	Nosotros usamos bufandas para abrigarnos.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Vocês calçam sandálias azuis para o passeio.	Vocês calçam sandálias azuis para o passeio.	Vosotras llevaís sandalias azules para el paseo.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa::Sapatos
Eles usam gabardinas beges para se proteger da chuva.	Eles usam gabardinas beges para se proteger da chuva.	Ellos usan gabardinas beiges para protegerse de la lluvia.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Ela veste uma saia cor de laranja para a festa.	Ela veste uma saia cor de laranja para a festa.	Ella lleva una falda de color naranja para la fiesta.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
A rapariga calça ténis cor-de-rosa para a aula de educação física.	A rapariga calça ténis cor-de-rosa para a aula de educação física.	La chica se pone zapatillas (ténis) rosas para la clase de educación física.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
O rapaz usa um biquíni lilás na piscina.	O rapaz usa um biquíni lilás na piscina.	El chico usa un bikini lila en la piscina.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
A menina tem um boné comprido para se proteger do sol.	A menina tem um boné comprido para se proteger do sol.	La niña tiene una gorra larga para protegerse del sol.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
As crianças estão com roupas quentes para o passeio no campo.	As crianças estão com roupas quentes para o passeio no campo.	Los niños están con ropa abrigada para el paseo en el campo.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
As raparigas têm bolsos cinzentos nos seus casacos.	As raparigas têm bolsos cinzentos nos seus casacos.	Las chicas tienen bolsillos grises en sus abrigos.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Os rapazes têm peças de roupa roxas para a festa.	Os rapazes têm peças de roupa roxas para a festa.	Los chicos tienen prendas de color morado para la fiesta.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Os estudantes usam collants brancos durante as apresentações de dança.	Os estudantes usam collants brancos durante as apresentações de dança.	Los estudiantes usan medias blancas durante las presentaciones de baile.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
O cabelereiro veste uma camisa amarela hoje.	O cabelereiro veste uma camisa amarela hoje.	El peluquero lleva una camisa amarilla hoy.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
O funcionário tem sapatos vermelhos a condizer com a gravata.	O funcionário tem sapatos vermelhos a condizer com a gravata.	El empleado tiene zapatos rojos a juego con la corbata.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa::Sapatos
O namorado usa saltos de agulha vermelhos para o encontro.	O namorado usa saltos de agulha vermelhos para o encontro.	El novio lleva tacones de aguja rojos para la cita.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
A tua namorada tem um colete verde.	A tua namorada tem um colete verde.	Tu novia tiene un chaleco verde.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
As funcionárias têm blusões azuis para o evento.	As funcionárias têm blusões azuis para o evento.	Las empleadas tienen chaquetas azules para el evento.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa
Minha mulher tem uma saia comprida bege para a reunião de negócios.	Minha mulher tem uma saia comprida bege para a reunião de negócios.	Mi mujer tiene una falda larga beige para la reunión de negocios.		Português::Curso::A1 Português::Vocabulario::Descripções Português::Vocabulario::Frases Português::Vocabulario::Pessoas::Roupa